1641078000000,0.00274200,0.00276100,0.00273600,0.00275700,256846569.00000000,1641081599999,705651.30721200,1246,124357533.00000000,341628.23199000,0
1641081600000,0.00275700,0.00276700,0.00274200,0.00276600,369455113.00000000,1641085199999,1018050.60083900,1541,202340384.00000000,557638.34941700,0
1641085200000,0.00276500,0.00276800,0.00274800,0.00275100,268394820.00000000,1641088799999,739669.71428600,1172,122604804.00000000,337849.47394800,0
1641088800000,0.00275100,0.00275900,0.00274600,0.00275400,155355248.00000000,1641092399999,427618.56963700,919,76285691.00000000,209961.21226400,0
1641092400000,0.00275500,0.00276300,0.00275100,0.00275800,157130916.00000000,1641095999999,433177.61676400,938,73458201.00000000,202519.02126800,0
1641096000000,0.00275900,0.00277100,0.00272400,0.00273100,341067727.00000000,1641099599999,937546.45185300,2035,161966816.00000000,445317.75425000,0
1641099600000,0.00273100,0.00274700,0.00272800,0.00274600,324643602.00000000,1641103199999,888854.54479600,1377,158947877.00000000,435217.17205400,0
1641103200000,0.00274700,0.00275000,0.00273600,0.00274100,282909074.00000000,1641106799999,776465.44948100,1098,139932424.00000000,384061.05753100,0
1641106800000,0.00274100,0.00274800,0.00274000,0.00274300,140159146.00000000,1641110399999,384637.25280900,904,76524005.00000000,209998.83595600,0
1641110400000,0.00274300,0.00274900,0.00273200,0.00274600,199490119.00000000,1641113999999,546852.51919700,1255,88164647.00000000,241667.02174300,0
1641114000000,0.00274600,0.00276400,0.00274300,0.00275300,349986620.00000000,1641117599999,964634.59890000,1609,189517532.00000000,522387.09939600,0
1641117600000,0.00275200,0.00276200,0.00275100,0.00275100,198002929.00000000,1641121199999,545569.92771800,1380,104561177.00000000,288123.57842800,0
1641121200000,0.00275200,0.00276500,0.00275100,0.00275500,186947432.00000000,1641124799999,515664.35249200,1255,93207554.00000000,257106.51813500,0
1641124800000,0.00275600,0.00276900,0.00274300,0.00276700,353136334.00000000,1641128399999,973010.72544100,2019,189300808.00000000,521664.44963300,0
1641128400000,0.00276600,0.00277900,0.00275600,0.00277500,383072251.00000000,1641131999999,1060182.56243200,2696,203897279.00000000,564404.12779000,0
1641132000000,0.00277400,0.00279400,0.00276500,0.00278200,571364751.00000000,1641135599999,1588151.90655200,3979,273176168.00000000,759353.57507600,0
1641135600000,0.00278300,0.00283100,0.00278100,0.00280600,917724257.00000000,1641139199999,2578610.07079400,6845,477305317.00000000,1340834.58829500,0
1641139200000,0.00280600,0.00282500,0.00280500,0.00281700,376446624.00000000,1641142799999,1058259.50586900,2228,206401225.00000000,580288.93234200,0
1641142800000,0.00281800,0.00282500,0.00279600,0.00279900,347309860.00000000,1641146399999,976296.61107200,2545,165673791.00000000,465849.60254700,0
1641146400000,0.00279900,0.00281700,0.00276900,0.00278700,753917053.00000000,1641149999999,2103672.96825200,5153,377228382.00000000,1052842.06891500,0
1641150000000,0.00278700,0.00279800,0.00277500,0.00278500,365366968.00000000,1641153599999,1017692.43631000,2423,186488570.00000000,519486.41286800,0
1641153600000,0.00278200,0.00280200,0.00278100,0.00280000,342896155.00000000,1641157199999,958297.11622600,1914,179057059.00000000,500459.84931300,0
1641157200000,0.00280100,0.00281600,0.00279300,0.00280300,340303000.00000000,1641160799999,954364.88636600,2396,178004618.00000000,499129.84985400,0
1641160800000,0.00280300,0.00281800,0.00279600,0.00281700,257447775.00000000,1641164399999,723168.39536200,1584,100809749.00000000,283092.74807900,0
1641164400000,0.00281600,0.00282400,0.00280800,0.00281600,320311198.00000000,1641167999999,902564.77818900,1395,163156513.00000000,459703.46917100,0
1641168000000,0.00281600,0.00282300,0.00279500,0.00279700,452090072.00000000,1641171599999,1269626.95254200,1641,199080654.00000000,559227.62764300,0
1641171600000,0.00279600,0.00280400,0.00278500,0.00279500,379056565.00000000,1641175199999,1059121.43451900,1821,170490976.00000000,476422.26313400,0
1641175200000,0.00279500,0.00281900,0.00278400,0.00281900,329549795.00000000,1641178799999,922802.61771900,1982,169620716.00000000,474966.51050600,0
1641178800000,0.00281700,0.00286900,0.00281300,0.00281300,857954445.00000000,1641182399999,2435135.99780900,8231,425416023.00000000,1207438.11902800,0
1641182400000,0.00281400,0.00283600,0.00278900,0.00279800,544257012.00000000,1641185999999,1532070.23044200,2977,265471100.00000000,747403.41821900,0
1641186000000,0.00279800,0.00281300,0.00279200,0.00280200,276055530.00000000,1641189599999,773896.60425300,1864,137390926.00000000,385164.99478400,0
1641189600000,0.00280100,0.00280400,0.00278100,0.00278300,295917999.00000000,1641193199999,826855.59846900,1618,144613506.00000000,404101.46189200,0
1641193200000,0.00278200,0.00279500,0.00277700,0.00279400,328972915.00000000,1641196799999,916741.44185500,2080,181621624.00000000,506151.33721500,0
1641196800000,0.00279300,0.00279600,0.00278200,0.00278700,307128255.00000000,1641200399999,856789.43133600,1625,148857890.00000000,415283.44156200,0
1641200400000,0.00278600,0.00279500,0.00277100,0.00278200,349565535.00000000,1641203999999,971935.86985100,2044,178582924.00000000,496534.51325900,0
1641204000000,0.00278300,0.00279800,0.00278300,0.00278500,403277562.00000000,1641207599999,1125334.61208300,1584,203258277.00000000,567203.11148700,0
1641207600000,0.00278500,0.00280400,0.00278400,0.00280100,320682290.00000000,1641211199999,896764.11567600,2250,166111548.00000000,464542.84097800,0
1641211200000,0.00280000,0.00281600,0.00278500,0.00279000,477977695.00000000,1641214799999,1339070.35131500,2689,235918721.00000000,661156.44579500,0
1641214800000,0.00278900,0.00281300,0.00278800,0.00280000,335163181.00000000,1641218399999,939749.23746400,2192,177201790.00000000,496804.05590400,0
1641218400000,0.00280000,0.00281300,0.00278700,0.00278700,426892004.00000000,1641221999999,1195354.32050500,2284,203784291.00000000,570538.21517000,0
1641222000000,0.00278800,0.00280200,0.00277500,0.00278100,388450670.00000000,1641225599999,1084026.15111200,2392,191702856.00000000,534994.93955500,0
1641225600000,0.00278100,0.00278800,0.00273700,0.00275600,678224337.00000000,1641229199999,1871070.39514700,5193,363140693.00000000,1001554.25623000,0
1641229200000,0.00275500,0.00277800,0.00274800,0.00276800,476240711.00000000,1641232799999,1317580.76827100,2217,240583555.00000000,665477.61090000,0
1641232800000,0.00276800,0.00278500,0.00276300,0.00277200,352836841.00000000,1641236399999,978817.24040300,1969,187193272.00000000,519232.23035600,0
1641236400000,0.00277200,0.00278000,0.00275500,0.00275600,304589904.00000000,1641239999999,844536.11446000,1477,155399171.00000000,430832.52788000,0
1641240000000,0.00275600,0.00275900,0.00272500,0.00273500,458438786.00000000,1641243599999,1257047.06480400,3321,205736711.00000000,564022.91326300,0
1641243600000,0.00273500,0.00275700,0.00272700,0.00274200,257658374.00000000,1641247199999,706254.40017300,1528,125623658.00000000,344382.50459600,0
1641247200000,0.00274100,0.00277000,0.00273900,0.00275600,257810932.00000000,1641250799999,710091.72922300,1585,120344620.00000000,331469.54407600,0
1641250800000,0.00275700,0.00277100,0.00275000,0.00275600,388858395.00000000,1641254399999,1073305.30586100,1196,199583198.00000000,550888.82833800,0
1641254400000,0.00275800,0.00276200,0.00272000,0.00272900,540413431.00000000,1641257999999,1482478.03217800,3062,266046577.00000000,729863.93061700,0
1641258000000,0.00272900,0.00274100,0.00269300,0.00270600,490173618.00000000,1641261599999,1333570.08113400,3493,247517473.00000000,673410.21771700,0
1641261600000,0.00270600,0.00272600,0.00269100,0.00271000,435049345.00000000,1641265199999,1178215.74437200,1818,217755401.00000000,589770.45447700,0
1641265200000,0.00271000,0.00272900,0.00270000,0.00272300,249799978.00000000,1641268799999,677663.84553700,1426,118932125.00000000,322583.79842900,0
1641268800000,0.00272200,0.00272700,0.00270800,0.00271400,352365710.00000000,1641272399999,957706.84277200,1473,185778796.00000000,504947.66697900,0
1641272400000,0.00271400,0.00274000,0.00270900,0.00273200,327345341.00000000,1641275999999,890670.47154500,1918,181352560.00000000,493452.73277300,0
1641276000000,0.00273200,0.00274400,0.00272100,0.00274000,293007606.00000000,1641279599999,800832.87756700,1576,136405991.00000000,372771.88160700,0
1641279600000,0.00274000,0.00275200,0.00273200,0.00274800,394247156.00000000,1641283199999,1082148.84868800,1504,203063365.00000000,557349.30890000,0
1641283200000,0.00274900,0.00276500,0.00274300,0.00274400,401810348.00000000,1641286799999,1106191.82238400,2157,206394864.00000000,568299.20292500,0
1641286800000,0.00274500,0.00274900,0.00273000,0.00273300,304672529.00000000,1641290399999,834630.80535500,1536,142124280.00000000,389391.02337000,0
1641290400000,0.00273500,0.00275300,0.00272800,0.00275000,479555304.00000000,1641293999999,1315058.26337500,1778,214545180.00000000,588324.26082900,0
1641294000000,0.00274900,0.00276400,0.00274900,0.00276200,347772104.00000000,1641297599999,959191.56162400,2479,169000547.00000000,466229.61840700,0
1641297600000,0.00276200,0.00297400,0.00274600,0.00292700,4168327076.00000000,1641301199999,12012392.73532300,36816,2044846115.00000000,5887519.77865700,0
1641301200000,0.00292800,0.00301900,0.00288000,0.00299900,3727525215.00000000,1641304799999,10998953.42312800,26788,1890838454.00000000,5579510.18588800,0
1641304800000,0.00299900,0.00306000,0.00295300,0.00295700,2644264164.00000000,1641308399999,7917365.03316500,21386,1241233575.00000000,3718466.16191500,0
1641308400000,0.00295600,0.00296400,0.00291100,0.00292800,875753460.00000000,1641311999999,2571027.43294300,8981,382104438.00000000,1122029.15666100,0
1641312000000,0.00292800,0.00297500,0.00291500,0.00295500,1238542281.00000000,1641315599999,3645469.62768800,7878,616887170.00000000,1815964.43175000,0
1641315600000,0.00295400,0.00296500,0.00293100,0.00293900,692670479.00000000,1641319199999,2044684.06111800,4605,291918582.00000000,861786.86528700,0
1641319200000,0.00293900,0.00298500,0.00289200,0.00291800,1602286765.00000000,1641322799999,4714594.35618200,11395,802795094.00000000,2362474.47824500,0
1641322800000,0.00291700,0.00296900,0.00290600,0.00292700,1357141820.00000000,1641326399999,3989880.33252700,7107,689252743.00000000,2025483.99065500,0
1641326400000,0.00292900,0.00297800,0.00292900,0.00297100,812454612.00000000,1641329999999,2400940.21949600,4699,420105806.00000000,1241879.99970100,0
1641330000000,0.00297100,0.00297100,0.00293700,0.00295200,450514159.00000000,1641333599999,1329787.57109700,3083,202761533.00000000,598632.99552000,0
1641333600000,0.00295100,0.00296400,0.00292900,0.00294000,421235054.00000000,1641337199999,1241982.90030600,2668,191692365.00000000,565199.98031200,0
1641337200000,0.00293800,0.00293900,0.00289300,0.00290000,649122975.00000000,1641340799999,1892123.93759200,3576,307687476.00000000,896839.24648600,0
1641340800000,0.00290100,0.00293700,0.00288100,0.00293200,612600489.00000000,1641344399999,1784897.88740200,5032,282330789.00000000,822661.32507500,0
1641344400000,0.00293400,0.00294300,0.00291500,0.00292400,530174789.00000000,1641347999999,1553794.19609200,2474,229539835.00000000,672647.61755300,0
1641348000000,0.00292400,0.00293900,0.00291200,0.00291300,491725744.00000000,1641351599999,1437676.78169500,2350,215595963.00000000,630433.32704900,0
1641351600000,0.00291400,0.00293200,0.00291000,0.00293100,361431521.00000000,1641355199999,1054803.95655500,2297,150882721.00000000,440453.18170700,0
1641355200000,0.00292900,0.00296500,0.00291800,0.00296300,640506754.00000000,1641358799999,1887057.18365300,4620,343012261.00000000,1010781.86754700,0
1641358800000,0.00296300,0.00296300,0.00293400,0.00294300,565682993.00000000,1641362399999,1665768.09188300,2552,274039248.00000000,806820.92753200,0
1641362400000,0.00294300,0.00296100,0.00293100,0.00295100,295834771.00000000,1641365999999,871071.35365100,2096,144854176.00000000,426477.34525000,0
1641366000000,0.00295100,0.00318500,0.00293900,0.00308400,4677526303.00000000,1641369599999,14359670.16609900,53645,2221069182.00000000,6822322.19492600,0
1641369600000,0.00308300,0.00318300,0.00306200,0.00317700,4462766059.00000000,1641373199999,13867999.72890400,26056,2300102676.00000000,7152618.37412400,0
1641373200000,0.00317600,0.00319000,0.00309300,0.00310300,2894290608.00000000,1641376799999,9109023.28313500,20579,1330836615.00000000,4188706.70367800,0
1641376800000,0.00310300,0.00312500,0.00308900,0.00310900,869431089.00000000,1641380399999,2699280.96218900,6630,397300639.00000000,1233677.49740900,0
1641380400000,0.00310900,0.00313500,0.00309200,0.00311900,845593126.00000000,1641383999999,2630842.52693300,6306,399139951.00000000,1241716.53198200,0
1641384000000,0.00312000,0.00312200,0.00306700,0.00309200,840878236.00000000,1641387599999,2596470.98937000,7933,403253903.00000000,1245459.95215200,0
1641387600000,0.00309100,0.00309200,0.00303600,0.00305200,968863775.00000000,1641391199999,2968088.30708900,8645,426360069.00000000,1306309.57304300,0
1641391200000,0.00305200,0.00306300,0.00302200,0.00305000,807068387.00000000,1641394799999,2453202.92868600,6793,374742125.00000000,1139048.12119800,0
1641394800000,0.00305100,0.00305700,0.00301700,0.00303000,520578671.00000000,1641398399999,1578499.36051400,4673,232597448.00000000,705424.63939500,0
1641398400000,0.00303000,0.00303200,0.00300000,0.00300300,547288802.00000000,1641401999999,1648082.44450700,4598,192935055.00000000,581178.09039900,0
1641402000000,0.00300200,0.00301700,0.00297700,0.00297700,644769891.00000000,1641405599999,1934300.56850500,5600,298217887.00000000,895005.73898200,0
1641405600000,0.00297700,0.00300500,0.00295600,0.00297800,650129071.00000000,1641409199999,1934978.61487300,6319,330566955.00000000,983876.47038800,0
1641409200000,0.00297800,0.00298900,0.00283100,0.00284600,1296827716.00000000,1641412799999,3776464.06583000,11016,688880497.00000000,2005989.63503300,0
1641412800000,0.00284300,0.00287000,0.00279000,0.00281200,1042900407.00000000,1641416399999,2943178.17871100,10394,517006893.00000000,1459434.98670800,0
1641416400000,0.00281200,0.00284500,0.00276900,0.00277400,631204443.00000000,1641419999999,1771954.22580000,5483,299551661.00000000,841486.27709900,0
1641420000000,0.00277300,0.00278400,0.00265100,0.00276700,1073692324.00000000,1641423599999,2935210.84674000,12043,502182260.00000000,1374167.82748800,0
1641423600000,0.00276900,0.00279300,0.00274900,0.00276500,467893795.00000000,1641427199999,1297223.83156100,3702,256688185.00000000,711774.23065000,0
1641427200000,0.00276800,0.00281100,0.00275600,0.00280800,706236536.00000000,1641430799999,1967196.03636200,4176,365199199.00000000,1017409.01827500,0
1641430800000,0.00281100,0.00282100,0.00278000,0.00279200,543561575.00000000,1641434399999,1523915.59840700,3405,312181758.00000000,875498.50819600,0
1641434400000,0.00279100,0.00280400,0.00274800,0.00276900,939579507.00000000,1641437999999,2606964.10976300,5424,413728134.00000000,1148238.70965600,0
1641438000000,0.00276900,0.00277000,0.00273100,0.00273200,394659507.00000000,1641441599999,1084772.65335300,2945,212760533.00000000,584927.00998200,0
1641441600000,0.00273100,0.00274700,0.00269100,0.00272300,709184196.00000000,1641445199999,1921976.13615000,5901,373852164.00000000,1012383.76658000,0
1641445200000,0.00272200,0.00274000,0.00270800,0.00271900,331637951.00000000,1641448799999,903476.60427100,2933,178979816.00000000,487708.60289500,0
1641448800000,0.00272000,0.00274000,0.00270600,0.00273100,316654380.00000000,1641452399999,862806.87551400,2550,165028051.00000000,449616.45937000,0
1641452400000,0.00273100,0.00275800,0.00272200,0.00275400,285897379.00000000,1641455999999,784629.99526500,2864,143142476.00000000,392832.07888000,0
1641456000000,0.00275300,0.00276100,0.00271000,0.00273300,402105580.00000000,1641459599999,1101154.09738100,3301,220162396.00000000,603096.84579200,0
1641459600000,0.00273400,0.00274100,0.00267400,0.00268300,567193113.00000000,1641463199999,1530057.01654700,4757,278642817.00000000,751498.97495400,0
1641463200000,0.00268300,0.00272500,0.00268300,0.00271300,256778642.00000000,1641466799999,694833.05278900,2899,123915720.00000000,335237.65742500,0
1641466800000,0.00271300,0.00272100,0.00269700,0.00271100,334666555.00000000,1641470399999,906168.12253200,2696,186452108.00000000,504855.61769400,0
1641470400000,0.00271100,0.00273200,0.00269400,0.00273200,278039438.00000000,1641473999999,753717.80580700,2903,153659000.00000000,416584.45193100,0
1641474000000,0.00273100,0.00275400,0.00272600,0.00274900,311192056.00000000,1641477599999,852583.04794000,3057,137384369.00000000,376220.69246400,0
1641477600000,0.00275000,0.00275200,0.00271800,0.00272400,394303364.00000000,1641481199999,1077432.06125800,3197,170991412.00000000,467369.33342000,0
1641481200000,0.00272400,0.00274500,0.00272300,0.00274100,405297650.00000000,1641484799999,1107640.95216500,2889,189348076.00000000,517387.45575400,0
1641484800000,0.00274100,0.00274900,0.00271500,0.00273600,322280127.00000000,1641488399999,882083.63217400,2182,134544608.00000000,368395.24200200,0
1641488400000,0.00273600,0.00275600,0.00273600,0.00274700,203764582.00000000,1641491999999,559321.09228600,1778,73789114.00000000,202560.68639800,0
1641492000000,0.00274700,0.00281700,0.00274700,0.00280900,573606571.00000000,1641495599999,1596551.81519300,4856,295667540.00000000,823065.05448900,0
1641495600000,0.00280900,0.00281000,0.00278000,0.00278300,192061713.00000000,1641499199999,535775.80191600,1870,95896184.00000000,267545.09719200,0
1641499200000,0.00278400,0.00279100,0.00276400,0.00277700,257468903.00000000,1641502799999,715175.47259800,2287,105769933.00000000,293827.44675500,0
1641502800000,0.00277700,0.00279500,0.00276800,0.00277100,256433641.00000000,1641506399999,712574.20715900,1924,98104170.00000000,272578.87219800,0
1641506400000,0.00277100,0.00280600,0.00277100,0.00280600,199606917.00000000,1641509999999,557968.66532300,1716,123074551.00000000,344057.69184300,0
1641510000000,0.00280500,0.00280500,0.00277500,0.00278000,226970063.00000000,1641513599999,632609.95747600,1530,97227540.00000000,270938.74806700,0
1641513600000,0.00278000,0.00279100,0.00274700,0.00276200,265761561.00000000,1641517199999,735700.93807300,2413,120643679.00000000,334045.45367500,0
1641517200000,0.00276200,0.00277100,0.00274700,0.00277000,162017831.00000000,1641520799999,447376.54558100,1389,87424858.00000000,241386.50673300,0
1641520800000,0.00277000,0.00277600,0.00275700,0.00276000,239931612.00000000,1641524399999,662978.71377500,1454,89390401.00000000,247086.59885400,0
1641524400000,0.00275900,0.00276200,0.00265100,0.00266200,881241109.00000000,1641527999999,2380180.35157800,6455,456792522.00000000,1234501.61072500,0
1641528000000,0.00266400,0.00267600,0.00260100,0.00264800,922634487.00000000,1641531599999,2431555.35256400,7228,412075818.00000000,1086395.45529100,0
1641531600000,0.00264900,0.00266700,0.00263100,0.00265400,278383525.00000000,1641535199999,738271.74773600,2578,124557922.00000000,330316.76981500,0
1641535200000,0.00265500,0.00266500,0.00260600,0.00261000,502047840.00000000,1641538799999,1318379.14941500,2832,290841984.00000000,763563.69245700,0
1641538800000,0.00261100,0.00263300,0.00259200,0.00261200,789123024.00000000,1641542399999,2057110.34478000,4757,265261215.00000000,691645.02632300,0
1641542400000,0.00261100,0.00266300,0.00260600,0.00265400,574980644.00000000,1641545999999,1518721.85963400,4705,269996146.00000000,713129.34847400,0
1641546000000,0.00265200,0.00269000,0.00265100,0.00267800,399539670.00000000,1641549599999,1068341.71474800,2977,197813712.00000000,528908.98352800,0
1641549600000,0.00268000,0.00268500,0.00264600,0.00264700,331077813.00000000,1641553199999,883659.74112500,2173,165085618.00000000,440719.79903200,0
1641553200000,0.00264700,0.00266600,0.00264600,0.00265300,338059725.00000000,1641556799999,897621.96068700,1780,185692095.00000000,493115.75116100,0
1641556800000,0.00265400,0.00267700,0.00265200,0.00265500,320586405.00000000,1641560399999,854122.78435100,2100,152695312.00000000,406803.42501000,0
1641560400000,0.00265600,0.00268100,0.00260100,0.00261300,861678673.00000000,1641563999999,2272101.69090000,6246,413862449.00000000,1091656.15082100,0
1641564000000,0.00261400,0.00264300,0.00260600,0.00263400,422797031.00000000,1641567599999,1111767.30437100,3116,202339130.00000000,532038.17648400,0
1641567600000,0.00263400,0.00263600,0.00255600,0.00259100,701867171.00000000,1641571199999,1821474.94823100,5497,353655718.00000000,917599.98261600,0
1641571200000,0.00259100,0.00263000,0.00255700,0.00262700,686034659.00000000,1641574799999,1780893.24802200,5085,360679771.00000000,936190.40767700,0
1641574800000,0.00262700,0.00263000,0.00258200,0.00260000,512162101.00000000,1641578399999,1332470.39450000,2668,232848657.00000000,606384.74051200,0
1641578400000,0.00260000,0.00260700,0.00257200,0.00258300,377576344.00000000,1641581999999,977011.17246300,2250,210070073.00000000,543552.58547800,0
1641582000000,0.00258300,0.00260600,0.00257400,0.00259700,302784954.00000000,1641585599999,784318.19983600,1916,151378666.00000000,392005.57527600,0
1641585600000,0.00259900,0.00261300,0.00258100,0.00260500,250326735.00000000,1641589199999,649855.60198200,1817,125595878.00000000,326040.15099100,0
1641589200000,0.00260400,0.00261000,0.00259400,0.00259900,195001212.00000000,1641592799999,507360.77505600,1155,88544980.00000000,230367.81246800,0
1641592800000,0.00259900,0.00259900,0.00256400,0.00257100,231747963.00000000,1641596399999,597693.23050000,1344,109611465.00000000,282401.73524700,0
1641596400000,0.00257100,0.00258400,0.00255900,0.00257900,337778873.00000000,1641599999999,869077.08215900,1460,194963225.00000000,501514.46263700,0
1641600000000,0.00257900,0.00261800,0.00257600,0.00261400,281431666.00000000,1641603599999,730728.07618400,1935,140823939.00000000,365625.85199000,0
1641603600000,0.00261400,0.00262400,0.00260100,0.00260300,249006408.00000000,1641607199999,650890.91256000,1546,119768069.00000000,313108.37562900,0
1641607200000,0.00260400,0.00260900,0.00258700,0.00260800,160460690.00000000,1641610799999,416625.73942400,1275,96016065.00000000,249280.33891000,0
1641610800000,0.00260700,0.00260700,0.00258600,0.00260200,207319357.00000000,1641614399999,538621.32653400,1284,111577160.00000000,289889.46765700,0
1641614400000,0.00260200,0.00262300,0.00260200,0.00261600,182078656.00000000,1641617999999,475978.67607300,1339,83829022.00000000,219131.62425300,0
1641618000000,0.00261600,0.00262000,0.00260200,0.00261200,188513530.00000000,1641621599999,492352.96864200,1321,92278315.00000000,241035.36583500,0
1641621600000,0.00261300,0.00261400,0.00257700,0.00259800,487735997.00000000,1641625199999,1263769.39158300,2266,266410059.00000000,690025.50620400,0
1641625200000,0.00259800,0.00260400,0.00258600,0.00260000,267898828.00000000,1641628799999,695177.46536300,1879,123691212.00000000,321053.79508200,0
1641628800000,0.00260100,0.00261500,0.00259600,0.00260100,248497964.00000000,1641632399999,647832.20867100,1782,117999011.00000000,307664.50801100,0
1641632400000,0.00260100,0.00260600,0.00259200,0.00260300,173708323.00000000,1641635999999,451719.13519500,1261,82914557.00000000,215646.04644500,0
1641636000000,0.00260300,0.00260500,0.00257900,0.00258300,263543044.00000000,1641639599999,683051.53898600,1520,128086045.00000000,331951.45850300,0
1641639600000,0.00258300,0.00259400,0.00257600,0.00259300,194298605.00000000,1641643199999,502172.37291900,1429,108591689.00000000,280743.26190900,0
1641643200000,0.00259200,0.00259800,0.00258300,0.00258800,275657332.00000000,1641646799999,713893.87087800,1321,145530933.00000000,376909.83997500,0
1641646800000,0.00258800,0.00259400,0.00257500,0.00258500,226130729.00000000,1641650399999,584359.22913300,1453,112959895.00000000,291938.60872300,0
1641650400000,0.00258400,0.00258800,0.00256600,0.00256700,249167190.00000000,1641653999999,642363.57945300,1320,122029143.00000000,314651.20510500,0
1641654000000,0.00256600,0.00256900,0.00250100,0.00250900,918939550.00000000,1641657599999,2319748.21533300,5840,522553539.00000000,1318807.86850500,0
1641657600000,0.00250900,0.00252000,0.00250000,0.00250000,349875107.00000000,1641661199999,876675.11650500,2560,146128187.00000000,366371.03210800,0
1641661200000,0.00250000,0.00250300,0.00240000,0.00241200,1264314081.00000000,1641664799999,3100100.78372900,7865,590161080.00000000,1443488.04463700,0
1641664800000,0.00241100,0.00244600,0.00236800,0.00237900,1160253150.00000000,1641668399999,2792830.80830000,7256,577052421.00000000,1388752.95240100,0
1641668400000,0.00238000,0.00241900,0.00234500,0.00238400,999493354.00000000,1641671999999,2381005.29404800,5140,446674997.00000000,1065641.68488300,0
1641672000000,0.00238400,0.00240700,0.00236500,0.00238400,583037022.00000000,1641675599999,1390777.51198500,3462,296331204.00000000,706888.09707400,0
1641675600000,0.00238500,0.00245700,0.00238200,0.00243600,641410769.00000000,1641679199999,1553763.11997400,3218,316673951.00000000,767374.07020700,0
1641679200000,0.00243600,0.00246400,0.00243400,0.00245000,497694383.00000000,1641682799999,1221007.00378600,2003,273589744.00000000,671231.24770100,0
1641682800000,0.00245000,0.00245100,0.00242200,0.00242300,431567185.00000000,1641686399999,1052177.28785500,1697,229381183.00000000,559208.47671400,0
1641686400000,0.00242300,0.00245300,0.00240700,0.00244300,472478837.00000000,1641689999999,1147978.08808800,2419,229148130.00000000,556669.66214500,0
1641690000000,0.00244400,0.00245200,0.00241600,0.00243100,509014474.00000000,1641693599999,1236021.65762200,1672,264223817.00000000,641708.17791300,0
1641693600000,0.00243000,0.00246600,0.00243000,0.00246200,273087770.00000000,1641697199999,668464.16485700,2002,127915067.00000000,313136.11485500,0
